place_id,restaurant_name,avg_rating,total_ratings,avg_sentiment_compound,base_bayesian,sentiment_bonus,tag_bonus,final_score
ChIJPSDsn5K8cEgRKubEPlbGM_0,Cucina Rustica,4.5,1474.0,0.8971199999999999,4.496641506911615,0.44855999999999996,0.09,5.035201506911615
ChIJ13eIPYy8cEgRKXDlQBsiK_0,The Wellington,4.6,4199.0,0.69174,4.598216292343871,0.34587,0.09,5.03408629234387
ChIJX8-6IYy8cEgRSVh39MfscCY,Damascena Coffee House Birmingham City Centre,4.5,3022.0,0.89076,4.498347758076965,0.44538,0.09,5.033727758076965
ChIJB0uj0oq8cEgRu1Jlc7j4rc4,Miller & Carter Mailbox,4.5,3011.0,0.8895,4.498341771693185,0.44475,0.09,5.033091771693185
ChIJhRo8_4u8cEgRn0-ERZRYnMg,TUI Holiday Store,4.5,124.0,0.95136,4.466212207117522,0.47568,0.09,5.031892207117521
ChIJfa0_eoC8cEgR-aHYI6Nfidc,The Old Crown,4.5,2328.0,0.88606,4.497860441504679,0.44303,0.09,5.030890441504679
ChIJBVnMfPi8cEgR-7wgAwOM5p4,ODEON Luxe Birmingham Broadway Plaza,4.5,5791.0,0.87408,4.499134391138328,0.43704,0.09,5.026174391138327
ChIJN1xLSIe8cEgReLTbzODZZX0,The Big Bulls Head,4.5,679.0,0.87714,4.4928488904268615,0.43857,0.09,5.021418890426862
ChIJC-aYgIu8cEgRrb93adML5lo,Birmingham Post Office,4.5,750.0,0.87428,4.4935040243361435,0.43714,0.09,5.020644024336144
ChIJA88yJ969cEgRY7eP3a0fEDU,The Exchange,4.7,176.0,0.55706,4.650077705773686,0.27853,0.09,5.018607705773686
ChIJ1S2ylLq9cEgRvLxIq-KrD4w,The Plough Harborne,4.5,3385.0,0.85556,4.498523641894578,0.42778,0.09,5.016303641894578
ChIJjVyZwI68cEgRq1dcQdppaug,St Philips Chambers,4.7,37.0,0.7743599999999999,4.538155142911465,0.38717999999999997,0.09,5.015335142911464
ChIJmzph8la8cEgRKc7UGEmVov8,Village Kitchen,4.7,79.0,0.64272,4.60351556596645,0.32136,0.09,5.014875565966451
ChIJFX4mwYm8cEgR0WtjCTNGcwA,United Travel,4.7,27.0,0.8309200000000001,4.5070311319329,0.41546000000000005,0.09,5.0124911319329
ChIJ7wmR9Iu8cEgRGi5XSkukClA,La Galleria,4.5,1497.0,0.8467,4.49669225943529,0.42335,0.09,5.01004225943529
ChIJhWoCPI28cEgRTurItjtg-oc,Dominiques,4.7,36.0,0.7645,4.535501948532964,0.38225,0.09,5.007751948532964
ChIJg4tEM4-8cEgRv12ZVoLnkR8,Courthouse Clinics,4.5,44.0,0.97558,4.427037954500157,0.48779,0.09,5.004827954500157
ChIJX5NqIHy9cEgR-fcZdE-HpI8,Fruit & Ice Beverages,4.5,206.0,0.8655200000000001,4.478206142253294,0.43276000000000003,0.09,5.000966142253294
ChIJZ8l9ioC8cEgRDSt2W8K9-Og,Kanteen,4.5,234.0,0.85878,4.480562234982667,0.42939,0.09,4.999952234982667
ChIJKxNjKMy9cEgRgulslRxjY9M,Suizen's Noodle Bar 广东楼,4.5,114.0,0.8831200000000001,4.4637814306511565,0.44156000000000006,0.09,4.995341430651156
ChIJq4xuYYm8cEgR_aX8UBU5urE,Upper Crust Birmingham New Street,4.8,1507.0,0.2255799999999999,4.79181828907344,0.11278999999999995,0.09,4.99460828907344
ChIJH7qqbYe8cEgRk6xuB8bXfaM,Starbucks Coffee,4.7,1636.0,0.4192999999999999,4.693958831342872,0.20964999999999995,0.09,4.993608831342872
ChIJL82nLIq8cEgRm8XLIRg7Fpc,The Old Rep Theatre,4.5,569.0,0.81964,4.491524610876281,0.40982,0.09,4.991344610876281
ChIJjwk7gIC7cEgREm406HRrm24,Evolve at the Adam & Eve,4.5,43.0,0.94786,4.425964983242806,0.47393,0.09,4.989894983242806
ChIJO8TKW-28cEgRwjS4RPjpTSE,Pasta Di Piazza,4.5,1696.0,0.79972,4.497074734956717,0.39986,0.09,4.9869347349567175
ChIJVQsOh0-8cEgRCt1i9_5IobU,"St Bartholomew's, Edgbaston (The Old Church)",4.5,41.0,0.94382,4.423721497886527,0.47191,0.09,4.985631497886527
ChIJfa0_eoC8cEgRAIq8SOfuZ3g,The Rainbow,4.5,558.0,0.80174,4.491364697873946,0.40087,0.09,4.982234697873946
ChIJ87kfiVaUcEgRDdlgpBVdeVI,The High Field,4.4,1521.0,0.98634,4.398360684903306,0.49317,0.09,4.981530684903306
ChIJw0h4B368cEgRyU0cQxu0qWo,The White Swan,4.4,2421.0,0.98442,4.398963867072981,0.49221,0.09,4.981173867072981
ChIJxRiCaIC8cEgR5qenqBF-ZnE,Digbeth Dining Club,4.6,2237.0,0.5873,4.5966691506898805,0.29365,0.09,4.980319150689881
ChIJAQDAzPe8cEgRFtV3XuSK5hM,Varanasi,4.4,1787.0,0.98176,4.398601334911982,0.49088,0.09,4.9794813349119815
ChIJo0dMkYy8cEgRRJR-gJ-142Y,Birmingham Museum & Art Gallery,4.4,9344.0,0.97784,4.399729492887236,0.48892,0.09,4.978649492887236
ChIJ9y44Zoy8cEgRZFJVtSZZaWM,Java Roastery,4.6,756.0,0.59536,4.590352905071076,0.29768,0.09,4.978032905071076
ChIJu9pVSJK8cEgR1ndhR6jiQHc,Syriana Restaurant,4.4,939.0,0.98064,4.397370973921691,0.49032,0.09,4.977690973921691
ChIJcQgTh429cEgRnAfRPTZwS44,Piri Fino - Selly Oak,4.7,66.0,0.59028,4.589732075390229,0.29514,0.09,4.974872075390229
ChIJ_RJbz729cEgRRp2jY3WRAic,Sabai Sabai - Harborne,4.4,1238.0,0.97352,4.397993364101751,0.48676,0.09,4.974753364101751
ChIJIUqhMlO8cEgRhXdvS5CBnVo,The Birmingham Botanical Gardens,4.4,6364.0,0.96928,4.39960332115519,0.48464,0.09,4.97424332115519
ChIJM98WEYy8cEgR2mUM1duwg3A,The Lost & Found Birmingham,4.4,4271.0,0.96902,4.399410060256171,0.48451,0.09,4.973920060256171
ChIJcQjuOYq8cEgRU9Cx3LClHMc,The Alexandra,4.5,4357.0,0.76676,4.49885112251495,0.38338,0.09,4.97223112251495
ChIJtX9rIYy8cEgRqSOlmsDfv74,"The Old Joint Stock Pub & Theatre, Birmingham",4.4,4624.0,0.96244,4.399454854562381,0.48122,0.09,4.970674854562381
ChIJFQ_To5K8cEgR9k0MZDZCFug,The Jam House,4.5,2076.0,0.7629400000000001,4.497603816687535,0.38147000000000003,0.09,4.969073816687535
ChIJnZVz2oq8cEgRGd4Tz3taGKc,Mailbox Birmingham,4.4,8215.0,0.95744,4.3996924294733635,0.47872,0.09,4.968412429473363
ChIJ--szq4q8cEgRY1mHMXBEuKk,Keg & Grill,4.4,559.0,0.96492,4.395660306267998,0.48246,0.09,4.9681203062679975
ChIJgTmisIi8cEgR57VtAvXJvto,Mount Fuji,4.4,683.0,0.96034,4.396420365622191,0.48017,0.09,4.966590365622191
ChIJZwjImva8cEgRq7OJmM0rIUg,Slug & Lettuce - Birmingham,4.4,4470.0,0.94534,4.399436177722027,0.47267,0.09,4.962106177722027
ChIJn83714m8cEgRKSYcjYsdsWw,Kyoto Sushi & Grill,4.4,1692.0,0.9452,4.398523948084165,0.4726,0.09,4.961123948084165
ChIJbczX94a8cEgRFfV9GbuoEac,Hennessey's Bar,4.4,1351.0,0.94414,4.398158153241651,0.47207,0.09,4.960228153241651
ChIJi-BLtgW9cEgRxYiBSrM3r1k,Trentina JQ,4.4,377.0,0.95194,4.393695569304753,0.47597,0.09,4.959665569304753
ChIJb0mj0oq8cEgRM-eXwbBwiiQ,Bar Estilo,4.4,1268.0,0.94108,4.398039921779205,0.47054,0.09,4.958579921779204
ChIJ2_T78729cEgRkhQRhgaXfSc,Henry Wong,4.4,362.0,0.94996,4.393451211525868,0.47498,0.09,4.958431211525868
ChIJRVbEiMy9cEgRDoKDbJakkzc,Yakinori Japanese kitchen - Selly Oak,4.4,1963.0,0.9376,4.398725160392612,0.4688,0.09,4.957525160392612
ChIJkz-_Rta9cEgRAzfsyR28Kk4,Bournville Garden Centre,4.5,795.0,0.74294,4.493860510805501,0.37147,0.09,4.955330510805501
ChIJRyRRTLi9cEgRvordUA6CHMc,200 Degrees Coffee Shop,4.4,604.0,0.93626,4.39597077720272,0.46813,0.09,4.95410077720272
ChIJv0hSZ2i8cEgR6gyQpDaV7zw,Edgbaston Dental Centre,4.4,478.0,0.93432,4.394961468907577,0.46716,0.09,4.952121468907577
ChIJrSJGn-y8cEgRkvI-Kh4HaYE,The Church Pub & Dining Room,4.4,767.0,0.92998,4.3968000238137765,0.46499,0.09,4.951790023813777
ChIJy02trPC8cEgRW7G4m452vqo,The Distillery,4.4,1396.0,0.92478,4.398216480549269,0.46239,0.09,4.950606480549269
ChIJ6WB-f7S9cEgRQFc1WZop34A,Impresso Coffee Lounge,4.4,155.0,0.94412,4.385920104780616,0.47206,0.09,4.947980104780616
ChIJvRGO6468cEgRG08GIHTN6bs,Habanero's,4.6,176.0,0.58708,4.5625155167189595,0.29354,0.09,4.9460555167189595
ChIJKf3tJYy8cEgRqsTrO0qRN8I,The Alchemist Colmore Row,4.4,3048.0,0.91376,4.399175274604787,0.45688,0.09,4.946055274604787
ChIJV6jlAI28cEgRkOVZCvhiM1Y,Jojolapa Nepalese Bar & Kitchen,4.4,318.0,0.9231,4.392611133704113,0.46155,0.09,4.944161133704113
ChIJ1a2boHK9cEgRTgvHAcAM9Qg,There Goes Coffee at Centre City Tower,4.8,22.0,0.63932,4.533311039585336,0.31966,0.09,4.942971039585336
ChIJ1YrJqpO8cEgRFrtN51DU43k,Baguette Du Maison,4.4,155.0,0.9251,4.385920104780616,0.46255,0.09,4.938470104780616
ChIJI2fwD2YjZUER9YC3foVVjD0,wagamama birmingham new street,4.4,2299.0,0.89352,4.398909474552715,0.44676,0.09,4.935669474552715
ChIJqdF8h_a8cEgRFJESIzCiQgE,O'Neill's Broad Street,4.4,2690.0,0.8914799999999999,4.399066526283798,0.44573999999999997,0.09,4.934806526283798
ChIJn9Ro7n-7cEgRS0hSFcP1M6o,The Arches Project,4.5,22.0,0.90298,4.392885507670442,0.45149,0.09,4.934375507670442
ChIJgTmisIi8cEgRUGnpwrypSC8,Bullring,4.4,55551.0,0.8869999999999999,4.3999543979210545,0.44349999999999995,0.09,4.933454397921055
ChIJfxBSgY-8cEgR7UxTMshOeqQ,Cafe Gazette,4.7,98.0,0.4427999999999999,4.618419665532609,0.22139999999999996,0.09,4.929819665532609
ChIJg_bJOvS8cEgR03gQKEcSHqA,Rosies - Birmingham,4.6,2491.0,0.48506,4.597005412901633,0.24253,0.09,4.929535412901633
ChIJd518cby9cEgR-ouSWqvzlYA,Arco Lounge,4.5,1388.0,0.6725,4.496437097565825,0.33625,0.09,4.922687097565825
ChIJgbnJg869cEgRPLcTJrCm6m4,Ali Baba Coffee House,4.5,215.0,0.70446,4.479023411918795,0.35223,0.09,4.921253411918794
ChIJ8Z8RsGG9cEgRFQgYWjVma4g,Quay Brew Cafe Ltd,4.7,20.0,0.70506,4.477013752455796,0.35253,0.09,4.9195437524557954
ChIJIxxWa7y9cEgRNxlgO4BqWjk,Slug & Lettuce - Harborne,4.4,2626.0,0.83176,4.399043990516979,0.41588,0.09,4.904923990516979
ChIJH0mXU5K8cEgR3vlRy-AQ9jE,Hen & Chickens,4.4,1617.0,0.8305400000000001,4.398456527929666,0.41527000000000003,0.09,4.903726527929665
ChIJE7f7pWS8cEgRraQBKSf5ots,Mellow's Bar & Restaurant,4.4,1080.0,0.82488,4.397706442407702,0.41244,0.09,4.900146442407702
ChIJq6qqgYi8cEgRjldj7WhSFVs,Browns Birmingham,4.4,1897.0,0.81006,4.39868138338216,0.40503,0.09,4.8937113833821595
ChIJ7ztDY468cEgR8PoqLVjS5RQ,200 Degrees Coffee Shop & Barista School,4.5,2003.0,0.6086199999999999,4.497517563540686,0.30430999999999997,0.09,4.891827563540686
ChIJ3eIWOYq8cEgRljE7rT0TvfM,Coffee Diner,4.5,208.0,0.63972,4.478393213993609,0.31986,0.09,4.888253213993609
ChIJTcZf0Im8cEgR12tMxXpdM6M,Miyako Teppanyaki,4.4,451.0,0.79814,4.394675669875023,0.39907,0.09,4.883745669875023
ChIJQ8ItboG8cEgR-6d4YkHpVFU,Argeela,4.3,1321.0,0.9838,4.299974456805728,0.4919,0.09,4.881874456805728
ChIJdzVuEFi8cEgREIowRB1Fx1Q,Park Regis Birmingham,4.3,2963.0,0.98076,4.299988493594548,0.49038,0.09,4.880368493594548
ChIJKTLabMS9cEgRHRclFJLKvVo,grounded. Selly Oak,4.6,51.0,0.57836,4.500863406059352,0.28918,0.09,4.880043406059352
ChIJFxhqo4u8cEgRVqqIuemRKnw,The Birmingham Stable,4.3,1648.0,0.97044,4.2999794494085535,0.48522,0.09,4.875199449408553
ChIJi0fhgY-8cEgRtDlnJG25R-U,Geek Retreat Birmingham,4.4,394.0,0.782,4.393951357662317,0.391,0.09,4.874951357662317
ChIJf1Fz2WK8cEgRdB2hFFtP3cA,Santorini Greek Restaurant,4.3,1624.0,0.96892,4.299979150309588,0.48446,0.09,4.8744391503095885
ChIJW1crc1G8cEgRvuD2fFoEZXA,Three Church Road Restaurant,4.3,163.0,0.96576,4.299817121598462,0.48288,0.09,4.872697121598462
ChIJF5clh4O8cEgR-EskG0QqegY,Clayton Hotel Birmingham,4.3,2964.0,0.9625,4.299988497444132,0.48125,0.09,4.871238497444132
ChIJf0iaI4-8cEgRDMQBq4Sd3pE,Staybridge Suites Aparthotel Birmingham by IHG,4.5,1054.0,0.56588,4.495334215811409,0.28294,0.09,4.868274215811409
ChIJ13Otp1a8cEgRJVleQuz_0JQ,Edgbaston House,4.5,699.0,0.5697,4.493046434890208,0.28485,0.09,4.867896434890207
ChIJTyMYHJa9cEgR4txC2cqTd30,O'Neill's Harborne,4.3,1228.0,0.9515,4.299972560942147,0.47575,0.09,4.865722560942147
ChIJ6dUJX4m8cEgRfSZLX2vZV2Y,Tortilla Birmingham Grand Central,4.6,2287.0,0.35636,4.596741184628248,0.17818,0.09,4.8649211846282485
ChIJFeGFF8y9cEgREU0rJUn_1RI,"Goose, The OVT, Selly Oak",4.3,1686.0,0.94462,4.299979905821456,0.47231,0.09,4.862289905821456
ChIJgSy_FfS8cEgRudcu960IEiQ,Asha's Indian Restaurant & Cocktail Bar,4.3,2308.0,0.94048,4.299985263120665,0.47024,0.09,4.860225263120665
ChIJPecyuni-cEgRYtQXvT4VxNc,Kafenion,4.5,798.0,0.55176,4.493882890474497,0.27588,0.09,4.859762890474497
ChIJ3yQMxoi8cEgR8DctEevbS2I,Barclays Bank,4.3,550.0,0.9389,4.299940206713932,0.46945,0.09,4.859390206713932
ChIJ77h3R4y8cEgR4dHewbBxR0Q,Yorks Cafe & Coffee Roasters,4.3,1614.0,0.93764,4.2999790230997625,0.46882,0.09,4.858799023099762
ChIJsRXghou8cEgRGrn5-ck4Ufs,Premier Inn Birmingham City Centre (New St Station) hotel,4.3,1556.0,0.93398,4.299978253548709,0.46699,0.09,4.856968253548709
ChIJS5vcWoi8cEgRsgCdrOoISGQ,Pearce's Shellfish,4.6,48.0,0.5337400000000001,4.496789299459051,0.26687000000000005,0.09,4.853659299459051
ChIJWW_-Vaa9cEgRSzYNFAlT7YQ,"Black Sheep Coffee - AC Hotel by Marriott, The Mailbox",4.5,335.0,0.55206,4.4860156079458635,0.27603,0.09,4.852045607945863
ChIJc6V9Coe8cEgRIaZwItnbSKE,Subside Bar,4.3,1476.0,0.92236,4.299977094510667,0.46118,0.09,4.851157094510667
ChIJX58CFvS8cEgR_yZA6y6XAk0,Felsons - Birmingham,4.5,439.0,0.53686,4.489150040647653,0.26843,0.09,4.847580040647653
ChIJ5yLawF69cEgRcY82pObN18U,Lina Coffee,4.5,45.0,0.65778,4.428080269435869,0.32889,0.09,4.846970269435869
ChIJ78JZ4Fi8cEgR84PnKVBA1Es,Sultan Lounge,4.3,447.0,0.91234,4.2999271586027765,0.45617,0.09,4.846097158602777
ChIJAVxPLYy8cEgRj1EU-RKyEdY,Primitivo,4.4,251.0,0.73018,4.390817459639533,0.36509,0.09,4.845907459639533
ChIJRaPo-ou8cEgRgjIkKFYahoU,Be At One - Birmingham,4.3,2099.0,0.90772,4.299983813022839,0.45386,0.09,4.843843813022839
ChIJOdnhYO68cEgRKUQQ_9YHhzE,The Red Lion,4.4,996.0,0.70146,4.397517746190511,0.35073,0.09,4.838247746190511
ChIJ9fP0Mey8cEgR4WccvWDte0k,Urban Cafe / Bar / Kitchen - Jewellery Quarter,4.3,949.0,0.89316,4.29996470108882,0.44658,0.09,4.83654470108882
ChIJtwidbfi8cEgRomG1jJWYJQE,Hollywood Bowl Birmingham Broadway Plaza,4.3,1884.0,0.8871600000000001,4.299981989974076,0.44358000000000003,0.09,4.833561989974076
ChIJqx-jl4i8cEgRQGmi1m4PXa4,hmv,4.3,2861.0,0.8828199999999999,4.299988086923254,0.44140999999999997,0.09,4.8313980869232545
ChIJh0nLOYq8cEgRu2YEnd6d-2c,"The Victoria, Birmingham",4.3,1967.0,0.88232,4.299982740391822,0.44116,0.09,4.8311427403918215
ChIJJw6Xf3S9cEgRly7fAu89Duk,Hotel du Vin Birmingham,4.3,1660.0,0.881,4.299979595762914,0.4405,0.09,4.830479595762914
ChIJK7Rsy_K8cEgRvy0VNyNMlUg,Itihaas,4.3,1090.0,0.88072,4.299969164897319,0.44036,0.09,4.830329164897319
ChIJ1wbxP_W8cEgRijQPAf6StWg,Rodizio Rico,4.3,3069.0,0.86304,4.299988887802363,0.43152,0.09,4.821508887802363
ChIJ-UZ-oom8cEgRG4ARPLXlDCE,The Sunflower Lounge,4.3,702.0,0.8581799999999999,4.299952708198777,0.42908999999999997,0.09,4.8190427081987774
ChIJ39m4EIy8cEgRnOhxLLqVL_A,Cosy Club,4.3,3159.0,0.8481,4.2999892019034265,0.42405,0.09,4.814039201903427
ChIJ3epMvre9cEgRy5phQKHZmZo,ASIA ASIA FOOD HALL Birmingham,4.3,850.0,0.8439,4.299960707269155,0.42195,0.09,4.8119107072691545
ChIJfy2H8wmicEgRwuVaeQ_Pyu0,Polo Pasta,4.3,132.0,0.8251799999999999,4.299781011850388,0.41258999999999996,0.09,4.802371011850387
ChIJn24_j8G9cEgRWJHyvsZPblw,Al Bayt,4.3,349.0,0.8124399999999999,4.299908071819547,0.40621999999999997,0.09,4.796128071819547
ChIJVbNIsIu8cEgR0a-uTbuRP-E,BrewDog Birmingham,4.3,2840.0,0.8061399999999999,4.299987999602272,0.40306999999999993,0.09,4.793057999602271
ChIJbWaaZoa8cEgRPgWWG0cjR6k,Original Patty Men,4.6,2091.0,0.20572,4.596439328383984,0.10286,0.09,4.789299328383984
ChIJb0mj0oq8cEgRn-gXjgRdALg,Malmaison Birmingham,4.2,1925.0,0.98292,4.201264419928467,0.49146,0.09,4.782724419928467
ChIJQz0pSFG9cEgRGSgahe1S_i8,Hyderabad Wala Birmingham,4.4,605.0,0.5913600000000001,4.395977172794462,0.29568000000000005,0.09,4.7816571727944615
ChIJo_Z3k5a9cEgRK0p7pcVtXeo,Merlin's Cafe Bar,4.2,203.0,0.96136,4.2108141178092575,0.48068,0.09,4.781494117809258
ChIJv1h8yPa8cEgRFnpksiqThWQ,Bank Restaurant Bar & Grill,4.2,1390.0,0.9774,4.201742486827217,0.4887,0.09,4.780442486827217
ChIJS5vcWoi8cEgRZOvAXPI5HQQ,Cafe Neo.,4.3,257.0,0.77414,4.299878081065641,0.38707,0.09,4.77694808106564
ChIJVXOOx4m8cEgRFN2NuAp8b1I,Chung Ying,4.2,2022.0,0.9679,4.201204503595756,0.48395,0.09,4.775154503595756
ChIJK06fTYm8cEgR6Hhj79nW-nM,M&S Food To Go,4.4,262.0,0.58728,4.39116940369516,0.29364,0.09,4.774809403695159
ChIJD037ic69cEgRt1PgpXmLnng,Mr Yummy,4.5,130.0,0.4342,4.467520121680715,0.2171,0.09,4.774620121680715
ChIJmf60mIm8cEgREHa1yUvV4Zk,Taj Mahal Restaurant,4.2,728.0,0.96076,4.2032743942370665,0.48038,0.09,4.773654394237067
