place_id,restaurant_name,avg_rating,total_ratings,avg_sentiment_compound,base_bayesian,sentiment_bonus,tag_bonus,final_score
ChIJ1YvydIy8cEgRD7Ne2aRUvl8,Medicine Bakery,4.1,1586.0,0.6039,4.103082320832098,0.30195,0.09,4.495032320832098
ChIJ5YY9yca9cEgREhSN2PEcz_Y,Four Seasons Donya,4.2,119.0,0.3709,4.217122353197992,0.18545,0.09,4.492572353197992
ChIJV-BmKWC8cEgRY8s9bXAOtB4,B&B HOTEL Birmingham Centre,4.1,1711.0,0.58988,4.102860379527944,0.29494,0.09,4.487800379527943
ChIJ_zM_pPa8cEgRHhLtwzEzid8,wagamama birmingham brindley place,4.3,1065.0,0.19116,4.299968457670193,0.09558,0.09,4.485548457670193
ChIJ51nePcy9cEgRtF_4TwW82oU,Circo Student Bar Birmingham,3.9,349.0,0.93284,3.926646039733986,0.46642,0.09,4.483066039733986
ChIJu0QMQPS8cEgRrvFZ5R7YuG8,Jimmy Spices,3.9,3803.0,0.97532,3.9026033487096425,0.48766,0.09,4.480263348709642
ChIJP7T7t8W9cEgR26-UPspswLQ,Lane7 The Bullring (Birmingham),4.3,657.0,0.177,4.29994958777201,0.0885,0.09,4.47844958777201
ChIJ3SfQfWK8cEgRC6oY3cvvP7U,Missing Bar,3.9,225.0,0.8951,3.939862475442043,0.44755,0.09,4.477412475442042
ChIJMzoh94u8cEgRdq9n03OGBvs,Coventry Building Society Birmingham City Centre,3.8,21.0,0.62228,4.0709917143589305,0.31114,0.09,4.47213171435893
ChIJ38pTJo-8cEgRVVEsyzWOYm0,Shawarma City,4.3,926.0,0.1610799999999999,4.299963847382241,0.08053999999999994,0.09,4.470503847382241
ChIJGzt9nzm9cEgRLj5P-m5klQk,Bubbleology Bullring,4.1,481.0,0.53402,4.109813476008914,0.26701,0.09,4.466823476008914
ChIJR6chHoy8cEgRN2HCVNJLsNY,Fumo by San Carlo - Birmingham Waterloo St,4.1,1536.0,0.54714,4.103181049878611,0.27357,0.09,4.466751049878611
ChIJ6YJ-2fe8cEgRZbhc-EPaYV0,Nando's Birmingham - Broad Street,4.1,2032.0,0.5421199999999999,4.10241401014123,0.27105999999999997,0.09,4.46347401014123
ChIJ2T0f2Yi8cEgRTurceDYMfm0,Pizza Hut,4.0,1776.0,0.7362,4.004145263109668,0.3681,0.09,4.462245263109668
ChIJ_xxNQuW8cEgROtbMnN7CzzE,Tesco Cafe,4.0,82.0,0.59538,4.069772138883279,0.29769,0.09,4.457462138883279
ChIJgxA_XIu8cEgRgSi9oTVcSnY,Athens Greek Restaurant,4.1,242.0,0.49462,4.1185978234476055,0.24731,0.09,4.455907823447605
ChIJj9BEoY68cEgROLMAHbHCNVg,San Carlo - Birmingham,4.1,1667.0,0.5054000000000001,4.102934762919923,0.25270000000000004,0.09,4.445634762919923
ChIJp_k-CIy8cEgRxwn7SNFaF-8,Blue Arrow,4.0,165.0,0.6303799999999999,4.039292730844794,0.31518999999999997,0.09,4.444482730844794
ChIJh_jDIo-8cEgRPTHivVkLs9U,Caffè Nero,4.2,605.0,0.2969,4.203913680730969,0.14845,0.09,4.44236368073097
ChIJQQYah_a8cEgRgRsnGqM1FCs,Figure of Eight - JD Wetherspoon,4.1,4432.0,0.48972,4.101114116863475,0.24486,0.09,4.435974116863475
ChIJMfgeBIa8cEgRQ98Unm4RVq8,Espresso Station,4.0,57.0,0.5065799999999999,4.091044132445253,0.25328999999999996,0.09,4.434334132445253
ChIJU0BJGQa9cEgRw6TuqDeY6Aw,Chai & Crumbs,4.2,327.0,0.2705,4.2070045990355425,0.13525,0.09,4.432254599035542
ChIJr2UZgeS9cEgR0w8FiCDXE4Y,Dr Shawarma,4.2,210.0,0.2322,4.210491995151109,0.1161,0.09,4.4165919951511095
ChIJ5cQyXsq9cEgRyjk5naiztA0,Costa Coffee,4.0,178.0,0.57162,4.036776447588723,0.28581,0.09,4.412586447588723
ChIJDfsj8Yi8cEgRkxowt3DDEm8,St martin tea lounge,3.9,131.0,0.7125999999999999,3.9638821721827613,0.35629999999999995,0.09,4.410182172182761
ChIJTwrlfLe9cEgRJ5ziCE2Ydvg,M&S Foodhall,4.2,346.0,0.21614,4.206645872939383,0.10807,0.09,4.4047158729393825
ChIJXYjyD6i9cEgRU0STl6Ag1j0,Braska Coffee,4.0,103.0,0.50968,4.058325147347741,0.25484,0.09,4.403165147347741
ChIJiaYdLlS8cEgRYme6C-DLJI0,The Blue Piano,4.3,630.0,0.0176999999999999,4.299947509710703,0.00884999999999995,0.09,4.398797509710703
ChIJs2mrO_a8cEgRG42nlwT5Wkk,Khayyam Restaurant (Birmingham),4.0,305.0,0.5672200000000001,4.022623087456093,0.28361000000000003,0.09,4.3962330874560935
ChIJvfdiKIe8cEgRgPv6_ClxkIM,Pirlo's Dessert Lounge,3.8,543.0,0.96604,3.8219465120783638,0.48302,0.09,4.394966512078364
ChIJq3HHzPe8cEgRpJQ3PeuC5i4,The Bierkeller,3.8,640.0,0.94466,3.8187452915195648,0.47233,0.09,4.381075291519565
ChIJEaVpJjq8cEgRvD20Y-VhTcc,The Jumbo Chinese Takeaway,4.0,83.0,0.4407199999999999,4.069126100560285,0.22035999999999994,0.09,4.379486100560285
ChIJI3C2eIm9cEgR6RV9g3pIPq8,Starbucks Coffee,4.0,237.0,0.52184,4.028494728475232,0.26092,0.09,4.379414728475232
ChIJ3SfQfWK8cEgRwsp6_gpW21c,The Dragon Inn - JD Wetherspoon,4.0,3416.0,0.56132,4.002169607341037,0.28066,0.09,4.372829607341037
ChIJ_47PQfW8cEgRYqx2fkaQMyU,"Marco Pierre White Steakhouse, Bar & Grill Birmingham",3.8,4892.0,0.94892,3.8025352082286985,0.47446,0.09,4.3669952082286985
ChIJDTP4UpK8cEgRk4eNleGlGGM,City kebab and pizza house,3.9,478.0,0.6898,3.919812363539783,0.3449,0.09,4.354712363539782
ChIJazZXZIm8cEgR-cAdRcXQ7Xg,Frizzenti,4.0,89.0,0.39568,4.065487884741323,0.19784,0.09,4.353327884741323
ChIJqx-jl4i8cEgROGz9l4KNS1g,Apple Birmingham,4.0,2926.0,0.50764,4.002529860677909,0.25382,0.09,4.346349860677909
ChIJzcMvgX-8cEgR_UShM6LE7LA,Lè Mirage Lounge,4.1,441.0,0.27268,4.110655834464615,0.13634,0.09,4.336995834464615
ChIJf28o2C29cEgRLdM-yg3QjrU,Costa Sports Centre - University Of Birmingham,4.3,75.0,-0.10798,4.299656188605107,-0.05399,0.09,4.335666188605107
ChIJncFTLI-8cEgRIXfd0s1Irrw,TGJones,3.8,465.0,0.8289199999999999,3.8254400384908385,0.41445999999999994,0.09,4.329900038490838
ChIJ92eMaYm8cEgRnHll-FIJph4,Avanti West Coast Trains First Class Lounge,3.9,143.0,0.55426,3.959319159883993,0.27713,0.09,4.3264491598839925
ChIJLSd5Cle8cEgRMzlhXvtZmxk,Costa Coffee,4.2,925.0,0.06568,4.202595388274222,0.03284,0.09,4.325435388274222
ChIJuQ28zYm8cEgRkYo-5Gu5b4c,Sobar,3.8,256.0,0.7781,3.8443616329555543,0.38905,0.09,4.323411632955554
ChIJ1YvydIy8cEgR5vCROzyzghw,Costa Coffee,4.1,362.0,0.23764,4.112831056487108,0.11882,0.09,4.3216510564871085
ChIJP4gkSY-8cEgR79i7K9O6E_c,Holland & Barrett - Birmingham High Street,3.8,57.0,0.53338,3.952019742201351,0.26669,0.09,4.3087097422013505
ChIJS-YscH28cEgRioHunA-zQEI,YO! Birmingham Selfridges,4.0,296.0,0.37372,4.0232573796277595,0.18686,0.09,4.30011737962776
ChIJi-tT2ve8cEgRuaHHvVZuEXQ,Starbucks Coffee,4.0,352.0,0.37178,4.019802702547774,0.18589,0.09,4.295692702547774
ChIJw9PGs_a9cEgR9pQWX5puJrI,INTIMATE LOUNGE & BAR,4.1,25.0,0.0122799999999999,4.199312377210216,0.00613999999999995,0.09,4.295452377210216
ChIJtWA2jAS9cEgRPQKUy3XirEA,Starbucks,3.9,138.0,0.4875999999999999,3.9611387660154036,0.24379999999999996,0.09,4.294938766015403
ChIJk6pr2oq8cEgRLemxMhpuU2Y,Pennyblacks,3.8,368.0,0.7212,3.831719131960587,0.3606,0.09,4.282319131960587
ChIJB-Wuvsa9cEgRI_QjJqFGP1U,Shell,3.8,74.0,0.52896,3.9259153420253616,0.26448,0.09,4.280395342025361
ChIJXwKJiYm8cEgRSBodZ4OqoAk,Lobby on Hill Street,3.9,47.0,0.2849199999999999,4.03841137306265,0.14245999999999995,0.09,4.27087137306265
ChIJjUJ_isq9cEgRdc3spu8wo48,Go Mex,3.8,56.0,0.44152,3.9538965291421087,0.22076,0.09,4.264656529142108
ChIJ9yW-Ioa8cEgRb4yGTs2rlIs,Pret A Manger,4.0,217.0,0.26674,4.030849664712854,0.13337,0.09,4.2542196647128545
ChIJaWOFBTW8cEgRsRYuvcf2LyM,Subway,3.8,54.0,0.40574,3.957792643803934,0.20287,0.09,4.250662643803934
ChIJW3h_mxq9cEgRBgkQUfA0dU8,Costa Coffee,3.8,28.0,0.2448199999999999,4.035200355858695,0.12240999999999995,0.09,4.247610355858695
ChIJVVWVQfW8cEgR-QD0IhVeaoQ,The Cube,4.3,2323.0,-0.2852599999999999,4.299985357265975,-0.14262999999999995,0.09,4.247355357265976
ChIJ50qyDou8cEgRvT2btKtRC44,Subway,3.8,500.0,0.6590199999999999,3.823744035924782,0.32950999999999997,0.09,4.243254035924782
ChIJxbYeR_a8cEgRL9R02VHo2FA,Grosvenor Casino,3.9,269.0,0.4014,3.9338966627908527,0.2007,0.09,4.224596662790852
ChIJDQx0iUG8cEgRVZRMqkvaKXo,Twelfth Man Edgbaston (Previously Edgbaston Sports Bar),3.9,256.0,0.39458,3.9354648358025295,0.19729,0.09,4.2227548358025295
ChIJc7cTtUSicEgRKm7TltAXLIc,Travelodge Birmingham Central Bull Ring,3.9,2420.0,0.45664,3.9040759177343602,0.22832,0.09,4.22239591773436
ChIJTQIHTYW8cEgR6tgnPff5BYQ,The Square Peg - JD Wetherspoon,3.9,7960.0,0.43868,3.9012480424371336,0.21934,0.09,4.210588042437133
ChIJX2tG2Im8cEgRKjQ0wJ5BRfY,Pepper Chef,3.7,544.0,0.77634,3.7263016148690875,0.38817,0.09,4.204471614869087
ChIJz2aaTVa8cEgRlQvHxoTlLQM,Morrisons Cafe,3.5,102.0,0.91404,3.657209597326857,0.45702,0.09,4.204229597326856
ChIJLcl9HAC9cEgRKXnNTsDsPIY,Caffè Nero,3.6,51.0,0.55662,3.8298107744804053,0.27831,0.09,4.198120774480405
ChIJY9ZyYYm8cEgR6GdehjQdV9I,Wasabi Sushi & Bento,3.8,463.0,0.55804,3.8255443009436694,0.27902,0.09,4.194564300943669
ChIJPxX0dom8cEgRQYySdfU6GVo,Station Bar,3.6,50.0,0.52152,3.832874918140144,0.26076,0.09,4.183634918140144
ChIJsTI1FYe8cEgRRBMGqXdMZKc,Digbeth Kitchen,3.7,42.0,0.3367,3.9233674456792658,0.16835,0.09,4.181717445679266
ChIJYZ6v6om8cEgR67W9xEMpmhk,Genting Casino Birmingham Chinatown,3.9,412.0,0.3354,3.922804619818102,0.1677,0.09,4.180504619818102
ChIJz7YeR_a8cEgRsGVaCf8jb5o,Shooters Rack 'n' Roll Bar,3.7,157.0,0.59978,3.782228675057752,0.29989,0.09,4.172118675057751
ChIJj_KK3GC9cEgRwIBYZtKtoDY,Costa Coffee,3.6,22.0,0.208,3.9716089119257614,0.104,0.09,4.165608911925761
ChIJgTmisIi8cEgRaVm1rU866FM,ZARA,3.9,2793.0,0.33464,3.9035364154934387,0.16732,0.09,4.160856415493439
ChIJ8Q1mlsq9cEgRQXuRk6FoRB0,Food Fellows Coffee Shop at the Library,4.0,176.0,0.06064,4.037142382390601,0.03032,0.09,4.157462382390601
ChIJ38pTJo-8cEgRD8lgtXllNb0,Burger King,3.8,2289.0,0.50392,3.8053870435870834,0.25196,0.09,4.147347043587083
ChIJu0QMQPS8cEgRsCQMRIKKDwQ,The Soloman Cutler - Disco Spoon's,4.0,3458.0,0.10388,4.002143444978613,0.05194,0.09,4.144083444978613
ChIJt4qOisq9cEgRM2DrI9SsP2s,Go Central,3.8,32.0,0.0562,4.01869506772826,0.0281,0.09,4.13679506772826
ChIJKT0uxPa8cEgRe_MQZBkk1KI,Caffè Nero,4.0,512.0,0.0501799999999999,4.013902455978605,0.02508999999999995,0.09,4.128992455978604
ChIJIY7CWli8cEgRlQr852wf0Dw,McDonald's,3.8,4725.0,0.47248,3.8026243408127387,0.23624,0.09,4.128864340812738
ChIJh_NWP9C9cEgR2g5K9pH3-zw,Pizza Pepper (Selly Oak),3.9,241.0,0.19912,3.937464732558311,0.09956,0.09,4.127024732558311
ChIJyUW0d7y9cEgRe5sL51hZDs0,Harborne Stores,4.1,578.0,-0.14448,4.108234857148442,-0.07224,0.09,4.125994857148442
ChIJDej3kbu9cEgR3jQG57NjzFw,Yorks Cafe - Paradise,3.5,154.0,0.84284,3.6115397701704515,0.42142,0.09,4.122959770170452
ChIJORnWQD29cEgRUtL9cEPlXpg,Kitty Café Birmingham,3.5,2139.0,0.96472,3.509226256405042,0.48236,0.09,4.081586256405042
ChIJs1hsN4m8cEgRldUmFmmhDCQ,Baguette World,3.8,130.0,0.22108,3.8804233474871666,0.11054,0.09,4.080963347487167
ChIJu1-P_Iu8cEgRO4NtO3aKETE,Caffè Nero,4.1,200.0,-0.28118,4.122069417157825,-0.14059,0.09,4.071479417157826
ChIJS-YscH28cEgR-dHZtAfaVW0,Muffin Break,3.8,328.0,0.2923199999999999,3.8353133678768008,0.14615999999999996,0.09,4.071473367876801
ChIJcyC4PYq8cEgRNuDcIsFDsww,"Radisson Blu Hotel, Birmingham",4.1,2196.0,-0.24154,4.102235758154214,-0.12077,0.09,4.071465758154215
ChIJe9hdZYi8cEgR0vEThbtjXmY,Edgbaston Street Car Park,3.7,329.0,0.4472799999999999,3.7422757594929688,0.22363999999999995,0.09,4.055915759492969
ChIJPWOWEIq8cEgRgJH655tjtY4,No.1 Chinese Cafe,3.8,82.0,0.0814599999999999,3.9165011108458954,0.04072999999999995,0.09,4.047231110845895
ChIJu7BaptC9cEgRYeOjco6Lonw,Costa Coffee,3.8,339.0,0.23082,3.834246205660744,0.11541,0.09,4.0396562056607435
ChIJLZImtYm8cEgRgH1gf4lneq0,Royal 1 club(皇家一号）,3.6,42.0,0.13738,3.860680878515087,0.06869,0.09,4.019370878515087
ChIJQ2TDmvi8cEgRDvRWQlSIBLQ,Domino's Pizza - Birmingham - Edgbaston,3.6,312.0,0.53786,3.6518267621973615,0.26893,0.09,4.010756762197362
ChIJ4_qPW-68cEgRs5hbwt811zQ,Klassic Grill Bar Restaurant,3.7,236.0,0.32048,3.757339535864026,0.16024,0.09,4.007579535864026
ChIJbz6cyy-9cEgR8SqR993xShM,Bubble Waffles,3.6,138.0,0.3865,3.707151035954054,0.19325,0.09,3.990401035954054
ChIJqx-jl4i8cEgRWUban4qRlC8,Next,3.9,572.0,-0.0326,3.9166928289120784,-0.0163,0.09,3.990392828912078
ChIJ_YMIFKS9cEgR0QA9ci87hBk,McDonald's,3.8,722.0,0.1574999999999999,3.8166875754491443,0.07874999999999995,0.09,3.985437575449144
ChIJbeBZPFG9cEgRKh7UUVUxoo0,The London and North Western - JD Wetherspoon,3.5,459.0,0.70188,3.541251278637419,0.35094,0.09,3.9821912786374187
ChIJt6NPZ4y8cEgR4bVdGnWfQyw,Starbucks Coffee,4.0,2431.0,-0.22678,4.003039747093042,-0.11339,0.09,3.979649747093042
ChIJTw6n04e8cEgRZD9dmD8W3UA,Khan Palace,3.8,227.0,0.0740599999999999,3.8494667415099633,0.03702999999999995,0.09,3.9764967415099632
ChIJNRsaMey8cEgRM6iass1J7Ms,Lunchi,3.8,72.0,-0.09842,3.928511534644441,-0.04921,0.09,3.969301534644441
ChIJGdnwS4y8cEgRKLqgxvVfEtM,Bushwackers,3.7,236.0,0.21206,3.757339535864026,0.10603,0.09,3.953369535864026
ChIJX5k5hYm8cEgR6GfM6YRxByQ,"Britannia, Birmingham Grand Central Car Park",3.8,313.0,0.04888,3.8368805291731087,0.02444,0.09,3.9513205291731084
ChIJ-fPPlom8cEgRrXn0ofZhrxU,Subway,3.8,312.0,0.0372,3.836989966945136,0.0186,0.09,3.945589966945136
ChIJXS1j0Oe9cEgRTgJHQKN24Us,The Avenue Club and Lodge,3.5,418.0,0.61188,3.5450691170666158,0.30594,0.09,3.9410091170666157
ChIJDa6OrYu8cEgRJDzTHN9Nayk,Babylon Shisha Bar & Restaurant,3.7,404.0,0.20484,3.7348848924487434,0.10242,0.09,3.9273048924487433
ChIJa9_T64a8cEgR-119-yrBm6g,Chicken.Com,3.5,51.0,0.13972,3.762705511322511,0.06986,0.09,3.9225655113225106
ChIJadQ5Ocy9cEgRPsrvtqXwdiU,Amaa Dosaa,3.5,458.0,0.5823400000000001,3.5413366850114096,0.29117000000000004,0.09,3.9225066850114096
ChIJgTmisIi8cEgRR5BwsYEd2sA,Starbucks Coffee,3.7,148.0,0.0703599999999999,3.786506467401797,0.03517999999999995,0.09,3.911686467401797
ChIJzR7MZom8cEgR8ohIvlRaWp8,Pret A Manger,3.5,105.0,0.30894,3.653581683542391,0.15447,0.09,3.898051683542391
ChIJc2LZt4u8cEgRW1DPOWfeoKo,Grosvenor Casino,3.8,595.0,-0.03826,3.8201058368717917,-0.01913,0.09,3.8909758368717915
ChIJ3Q5sh8y9cEgRuVrOHgbADfw,Turkish Kitchen Selly Oak,3.7,182.0,0.0547399999999999,3.772297675654642,0.02736999999999995,0.09,3.8896676756546418
ChIJeTlOZcy9cEgRIgeP0q3WHCg,Dixy Chicken,3.6,710.0,0.28724,3.6237627467489943,0.14362,0.09,3.857382746748994
ChIJGwKO3vK8cEgRsPC0Jx_iwJg,Mitchells & Butlers,3.7,182.0,-0.0174599999999999,3.772297675654642,-0.00872999999999995,0.09,3.853567675654642
ChIJB8oq3se9cEgR_-pfA8481GM,Costa Coffee,3.7,373.0,0.0466399999999999,3.73760205743847,0.02331999999999995,0.09,3.8509220574384697
ChIJBx4MvSi9cEgRcVm-0HMlGCc,Primark Café with Disney,3.6,611.0,0.25222,3.6274616648750166,0.12611,0.09,3.8435716648750167
ChIJK7VPYtC9cEgRX1LB6JQ8Scw,Ming Wah,3.7,37.0,-0.44764,3.9413809493630776,-0.22382,0.09,3.8075609493630775
ChIJ2TMhSIe8cEgR4sTz8YWF23I,Subway,3.6,159.0,0.03788,3.694921841633211,0.01894,0.09,3.803861841633211
ChIJncFTLI-8cEgR3p7IBDbh2Wg,Birmingham Union Street Argos,3.7,378.0,-0.05578,3.737135530671243,-0.02789,0.09,3.7992455306712425
ChIJnzYjazy9cEgRn85FwPsirGM,Shake House - Selly Oak,3.7,261.0,-0.12168,3.752327338673115,-0.06084,0.09,3.781487338673115
ChIJU14dKIm8cEgR8ZPmj7rEwrE,JD Sports,3.6,880.0,0.11836,3.6192990263652054,0.05918,0.09,3.7684790263652053
ChIJdUU8N5K8cEgRPM5wfr1JS1c,Big Max Grill,3.5,100.0,0.03578,3.659724950884087,0.01789,0.09,3.7676149508840866
ChIJD_dKJZO8cEgRHgCjTbgLVyU,Domino's Pizza - Birmingham - Central,3.5,595.0,0.2824,3.53220261106534,0.1412,0.09,3.76340261106534
ChIJUVreL9C9cEgRCg8tmk7qYps,Big John's Selly Oak,3.5,938.0,0.2993599999999999,3.5207327298655358,0.14967999999999995,0.09,3.7604127298655357
ChIJ1f9LKFa8cEgRD8LbHO4o6us,Subway,3.7,272.0,-0.18938,3.750389289092629,-0.09469,0.09,3.745699289092629
ChIJcxT4Pcy9cEgRAdacBeXeR4c,Subway,3.8,193.0,-0.4300599999999999,3.8571817378922515,-0.21502999999999994,0.09,3.7321517378922513
ChIJFSsbyo-8cEgRaiYVlHAxl_A,ODEON Birmingham New Street,3.6,2663.0,-0.26334,3.6064976260641783,-0.13167,0.09,3.564827626064178
ChIJcY38hMy9cEgR0koS_KlBi6U,Rooster House,3.5,671.0,-0.2099199999999999,3.528686233994987,-0.10495999999999996,0.09,3.5137262339949866
ChIJu0QMQPS8cEgR9d88ooBPe98,O Bar,3.7,554.0,-0.60774,3.725847355544924,-0.30387,0.09,3.511977355544924
