word,frequency
food,1639
staff,1183
great,1100
service,1068
good,945
place,782
really,747
friendly,718
nice,624
time,607
experience,594
would,540
lovely,523
back,498
like,482
recommend,481
amazing,473
made,457
one,451
also,449
well,428
definitely,423
coffee,394
birmingham,373
atmosphere,356
always,355
get,352
even,351
delicious,345
drinks,335
absolutely,311
visit,305
restaurant,293
went,290
order,288
best,288
chicken,283
ordered,273
quality,270
highly,265
could,255
customer,249
menu,248
helpful,245
come,245
came,244
excellent,236
fresh,234
first,233
much,233
people,231
got,231
little,226
feel,225
meal,224
overall,223
bar,223
clean,222
thank,221
bit,218
perfect,213
hot,211
drink,210
served,210
day,209
everything,206
better,204
area,203
try,200
love,200
night,198
fantastic,195
table,191
busy,189
breakfast,189
room,189
shop,187
taste,184
every,182
see,181
price,180
around,179
small,179
attentive,178
tasty,177
welcoming,174
never,174
make,173
warm,173
work,171
cafe,168
new,165
quite,164
prices,164
especially,162
right,160
location,158
next,157
however,157
super,155
quick,155
say,152
spot,152
full,151
way,150
away,150
visited,150
two,149
worth,147
going,146
inside,145
looking,144
said,144
special,144
big,143
sure,143
wait,141
making,141
coming,140
take,140
still,140
options,138
top,137
find,136
asked,135
eat,135
many,135
ever,134
today,134
minutes,133
lunch,132
money,131
cooked,130
seating,129
friends,129
felt,128
something,128
free,128
left,128
selection,128
beautiful,128
times,128
long,127
hotel,125
though,125
wonderful,125
enjoyed,125
store,124
recommended,122
outside,121
kind,121
tea,120
tables,120
evening,120
nothing,120
chips,119
dishes,119
sauce,118
pub,118
happy,118
pizza,117
team,117
different,116
disappointed,116
city,115
want,115
took,115
street,114
looked,114
without,113
customers,112
family,111
pay,110
tried,110
venue,110
stay,110
enough,110
centre,110
burger,109
need,108
cold,108
flavour,108
told,108
portion,107
whole,106
value,106
loved,106
think,106
high,106
available,105
another,105
know,105
last,104
rice,104
anyone,103
dish,101
music,100
station,99
decent,99
plenty,99
gave,99
birthday,96
bad,96
give,96
home,96
lots,95
polite,94
arrived,94
fries,94
large,94
presented,93
look,93
member,92
choice,92
space,91
care,91
must,90
tasted,90
enjoy,89
welcome,89
done,89
extremely,89
truly,89
portions,89
incredibly,89
dining,88
thanks,88
use,87
perfectly,87
found,87
wanted,87
years,86
honestly,86
beer,86
variety,86
friend,86
extra,86
side,85
lady,85
everyone,84
manager,84
exceptional,84
open,83
rude,82
put,80
recently,80
can't,80
cocktails,79
rooms,79
size,79
comfortable,79
fast,79
soon,78
parking,78
main,78
waiting,78
ask,78
given,77
lot,77
reasonable,77
hard,77
meat,76
check,76
brilliant,76
vegan,76
working,75
cheese,75
vibe,75
quickly,75
outstanding,75
quiet,75
train,74
start,74
although,74
needed,74
beautifully,73
sweet,73
point,72
sunday,72
thought,71
pleasant,71
moment,71
card,71
let,71
professional,70
decor,70
places,70
afternoon,69
person,69
makes,69
half,69
return,69
authentic,68
chocolate,68
beyond,68
huge,67
ice,67
visiting,67
fun,66
review,66
priced,66
walk,66
trying,66
server,66
hours,66
easy,66
chinese,66
fish,65
flavours,65
brunch,65
house,64
beef,64
actually,64
getting,64
name,64
paid,64
walked,64
days,63
throughout,63
unfortunately,63
needs,63
pretty,63
dinner,62
someone,61
keep,61
kids,61
couple,61
costa,61
efficient,61
received,61
bread,61
meals,61
real,61
issue,61
old,60
usually,60
poor,60
clearly,60
milk,60
salad,60
range,60
serving,59
end,59
impressed,59
help,59
disappointing,59
crispy,58
enjoyable,58
items,58
due,58
booked,58
door,57
others,57
dessert,57
sit,57
curry,57
branch,56
called,56
offered,56
yet,56
short,56
thing,56
incredible,55
fine,55
generous,55
favourite,55
guys,55
anything,55
star,55
expensive,55
gem,55
since,55
cream,55
morning,54
desserts,54
things,54
hour,54
fried,54
bite,54
used,54
latte,54
front,53
reviews,53
far,53
greeted,53
white,53
smile,53
fault,53
lamb,53
offer,53
close,52
phone,52
else,52
second,52
wine,52
despite,52
option,52
within,52
relaxed,52
standard,52
members,51
saturday,51
waitress,51
whilst,51
car,51
floor,51
instead,51
expect,51
sat,51
cake,50
kept,50
helped,50
tell,50
deal,50
already,50
genuinely,50
cakes,50
provided,49
finish,49
local,49
group,49
sandwich,49
indian,49
stars,49
week,49
young,49
set,49
located,49
restaurants,49
level,48
ordering,48
business,48
attitude,48
treat,47
returning,47
sitting,47
takeaway,47
pint,47
vegetarian,47
across,47
job,47
maybe,47
whether,47
etc,46
partner,46
probably,46
added,46
course,46
flavor,46
okay,46
decided,46
rich,46
dry,46
chef,46
often,46
attention,46
least,45
central,45
shopping,45
change,45
water,45
environment,45
leave,45
plus,45
please,45
completely,45
popped,44
expected,44
bullring,44
online,44
town,44
children,44
kitchen,44
early,44
later,44
wife,44
air,44
cup,44
rather,44
wrong,44
prepared,44
seemed,44
app,43
seated,43
style,43
amount,43
soft,43
light,43
toilets,43
avoid,43
considering,43
wings,42
inviting,42
able,42
view,42
guy,42
steak,42
appreciated,42
park,42
beers,42
interior,42
counter,42
clear,42
classic,42
hospitality,42
spicy,42
cozy,41
unique,41
delightful,41
looks,41
eating,41
waited,40
rest,40
sandwiches,40
taken,40
year,40
paying,40
average,40
accommodating,40
near,40
may,40
nearby,40
reasonably,39
taking,39
worst,39
stop,39
live,39
brought,39
forward,39
stayed,39
world,39
party,39
traditional,39
almost,39
either,39
including,39
buy,39
regular,38
ambience,38
round,38
positive,38
ago,38
run,38
late,38
ingredients,38
part,38
burgers,38
heart,38
man,38
delivery,38
serve,37
wish,37
bought,37
spacious,37
slightly,37
charge,37
plate,37
outdoor,37
packed,37
offers,37
dirty,37
perfection,37
machine,37
choose,36
stopped,36
mains,36
seats,36
products,36
reception,36
security,36
wide,36
snacks,36
matcha,36
waiter,36
eaten,36
absolute,36
knowledgeable,36
hand,35
shame,35
closed,35
stunning,35
straight,35
friday,35
awful,35
smooth,35
detail,35
wow,35
add,35
owner,35
setting,35
saw,35
games,35
awesome,35
months,35
hope,35
modern,35
cannot,35
show,35
there's,34
cosy,34
limited,34
reason,34
ended,34
bacon,34
lounge,34
sizes,34
disgusting,34
usual,34
fabulous,34
pasta,34
that's,34
black,34
booking,34
entire,34
convenient,34
started,34
notch,33
process,33
fairly,33
queue,33
chose,33
refund,33
finally,33
understand,33
past,33
toast,33
simple,33
guests,32
mention,32
play,32
bank,32
liked,32
empty,32
personal,32
seems,32
issues,32
three,32
seem,32
watch,32
orders,32
bed,32
starters,32
turned,32
pork,32
cool,31
students,31
uncomfortable,31
garden,31
building,31
basic,31
managed,31
massive,31
pick,31
egg,31
choices,31
honest,31
king,31
slow,31
ideal,31
proper,31
particularly,31
welcomed,31
touch,31
sausage,31
glass,30
oak,30
life,30
selly,30
might,30
toilet,30
fact,30
chat,30
bottomless,30
spend,30
rare,30
thoroughly,30
access,30
longer,30
using,30
giving,30
school,30
ready,30
buffet,30
behind,30
ambiance,30
chance,30
mixed,30
board,30
memorable,29
horrible,29
met,29
shops,29
easily,29
mix,29
support,29
cost,29
believe,29
girl,29
based,29
university,29
credit,29
nicely,29
plates,29
totally,29
quarter,29
feels,29
seen,29
refreshing,29
iced,29
filling,29
areas,28
tastes,28
walking,28
glad,28
hidden,28
upstairs,28
sushi,28
vibes,28
tender,28
event,28
lack,28
explained,28
simply,28
hit,28
flavors,28
jewellery,28
halal,28
grill,28
expectations,28
club,28
affordable,28
less,28
cheap,28
cash,28
company,28
system,28
impressive,28
thai,28
gluten,28
asking,27
till,27
call,27
five,27
establishment,27
occasion,27
recommendations,27
student,27
mins,27
surprised,27
exactly,27
flavorful,27
chairs,27
yummy,27
starbucks,27
toppings,27
gone,27
butter,27
somewhere,27
energy,27
ate,26
together,26
several,26
talking,26
trip,26
english,26
hands,26
apart,26
spent,26
comes,26
fan,26
interesting,26
italian,26
cut,26
kebab,26
gets,26
soup,26
noodles,26
windows,26
potato,26
relaxing,26
cocktail,26
sides,26
sign,26
literally,26
edgbaston,26
freshly,26
subway,26
bring,25
barely,25
loud,25
box,25
break,25
presentation,25
sauces,25
upon,25
leaving,25
immediately,25
sorry,25
professionalism,25
cuisine,25
along,25
per,25
superb,25
sometimes,25
sleep,25
feeling,25
patient,25
canal,25
changed,25
via,25
checked,25
cleaned,25
lively,25
cute,25
oat,25
knew,24
flat,24
disappoint,24
note,24
effort,24
ladies,24
solid,24
courses,24
expecting,24
chai,24
certainly,24
single,24
catch,24
events,24
bright,24
problem,24
roast,24
seasoned,24
offering,24
juicy,24
weekend,24
beans,23
case,23
hair,23
garlic,23
rushed,23
multiple,23
regularly,23
seriously,23
matter,23
remember,23
bill,23
coffees,23
tidy,23
entrance,23
japanese,23
baguette,23
bag,23
spaces,23
stood,23
rush,23
seat,23
treated,23
opened,23
site,23
pastries,23
enter,23
facilities,23
downstairs,23
starter,23
playing,23
chill,23
genuine,23
road,23
appreciate,23
theatre,23
pre,23
disabled,23
ages,23
seeing,22
twice,22
platter,22
weeks,22
nights,22
difficult,22
tasting,22
included,22
move,22
properly,22
provide,22
market,22
number,22
popular,22
staying,22
accessible,22
placed,22
minute,22
similar,22
elsewhere,22
balanced,22
salmon,22
prawns,22
bathroom,22
cookies,21
express,21
pleasure,21
low,21
pop,21
mark,21
google,21
non,21
woman,21
game,21
grand,21
veggie,21
thoughtful,21
ensure,21
closing,21
middle,21
attended,21
comfy,21
strawberry,21
grab,21
step,21
comment,21
filled,21
fair,21
yesterday,21
tapas,21
mind,21
bland,21
future,21
true,21
noticed,21
child,21
difference,21
decorated,21
particular,21
creamy,21
husband,21
generally,20
eggs,20
questions,20
brand,20
ring,20
book,20
peas,20
surprise,20
guess,20
calm,20
missing,20
worked,20
celebrate,20
head,20
bull,20
none,20
vibrant,20
girls,20
sadly,20
cinema,20
karaoke,20
consistently,20
conditioning,20
rate,20
normal,20
opted,20
goes,20
product,20
texture,20
forgot,20
chefs,20
ones,20
hungry,20
delivered,20
trouble,20
gravy,20
satisfying,20
loads,20
match,20
sticky,20
prawn,19
doors,19
pizzas,19
bonus,19
fab,19
cappuccino,19
otherwise,19
watching,19
bother,19
shisha,19
tiny,19
son,19
plan,19
baked,19
various,19
waste,19
serves,19
wrap,19
general,19
month,19
balance,19
date,19
management,19
stand,19
art,19
worse,19
sports,19
pool,19
type,19
section,19
red,19
flavourful,19
shared,19
item,19
complimentary,19
milkshake,19
brown,19
bottle,19
safe,19
green,19
photos,18
grilled,18
checking,18
handled,18
self,18
pancakes,18
corner,18
arrive,18
chilli,18
picture,18
pounds,18
veg,18
informed,18
bigger,18
korean,18
meet,18
happened,18
takes,18
terrible,18
yes,18
impeccable,18
duck,18
blue,18
update,18
masala,18
write,18
casual,18
wedding,18
culinary,18
window,18
pricey,18
downside,18
delight,18
pieces,18
services,18
earlier,18
tap,18
shower,18
fully,18
onion,18
daughter,18
compared,18
charged,18
picked,18
church,18
suggest,17
communication,17
saying,17
unless,17
standards,17
four,17
asian,17
fruit,17
smell,17
salt,17
talk,17
spice,17
brum,17
glasses,17
bubble,17
gig,17
shawarma,17
menus,17
higher,17
arrival,17
dog,17
works,17
roll,17
lucky,17
situation,17
oil,17
share,17
possible,17
cheesecake,17
crunchy,17
cookie,17
meant,17
stuff,17
recent,17
ticket,17
ales,17
dont,17
code,17
bakery,17
terms,16
shout,16
adding,16
mum,16
gentleman,16
screen,16
refused,16
foods,16
hash,16
sent,16
photo,16
allowed,16
face,16
burrito,16
bars,16
spices,16
movie,16
unacceptable,16
british,16
uber,16
groups,16
overpriced,16
summer,16
hygiene,16
sort,16
mango,16
hear,16
harborne,16
ramen,16
biryani,16
running,16
sour,16
impression,16
creating,16
lift,16
notice,16
maintained,16
comfort,16
eye,16
weather,16
explain,16
speak,16
peaceful,16
highlight,16
stairs,16
holiday,16
excited,16
juice,16
treats,16
returned,16
entry,16
noise,16
sister,16
desk,15
contact,15
walls,15
enjoying,15
mini,15
stock,15
bowl,15
relax,15
complaint,15
drive,15
improvement,15
miss,15
cats,15
apple,15
travel,15
alone,15
themed,15
ease,15
seafood,15
mouth,15
training,15
ale,15
putting,15
dumplings,15
meeting,15
bun,15
pictures,15
mistake,15
chain,15
airy,15
blown,15
rolls,15
dietary,15
providing,15
sets,15
avocado,15
double,15
crowd,15
wooden,15
everywhere,15
prefer,15
terrace,15
laid,15
advice,15
passion,15
dropped,15
design,15
lacking,15
shoes,15
chilled,15
knowledge,15
indoor,15
normally,14
experiences,14
requested,14
tonight,14
nearly,14
skills,14
idea,14
warmth,14
reading,14
moving,14
shocking,14
helping,14
wheelchair,14
stress,14
ensuring,14
shoutout,14
passing,14
smaller,14
planning,14
spring,14
conversation,14
views,14
recommending,14
temperature,14
gorgeous,14
recommendation,14
layout,14
list,14
attached,14
deep,14
happen,14
patience,14
sense,14
collection,14
loyal,14
finished,14
burnt,14
opinion,14
bbq,14
collect,14
cafes,14
unreal,14
chewy,14
emma,14
spoke,14
deli,14
payment,14
lost,14
muffin,14
crust,14
class,14
stage,14
public,14
manner,14
personally,14
mess,14
anyway,14
showed,14
london,14
rock,14
negative,14
snack,14
die,14
purchase,14
anywhere,14
mailbox,14
buying,14
potatoes,13
barista,13
cleanliness,13
complaints,13
kindly,13
explore,13
mushroom,13
politely,13
wanting,13
deals,13
salty,13
mine,13
stylish,13
nando,13
answer,13
vegetables,13
sausages,13
tomato,13
lighting,13
pass,13
waffle,13
satisfied,13
office,13
heard,13
mile,13
points,13
adds,13
stomach,13
slice,13
social,13
craving,13
reservation,13
stated,13
key,13
host,13
history,13
smiles,13
journey,13
kindness,13
heat,13
medium,13
information,13
opposite,13
nobody,13
sorted,13
zero,13
guinness,13
standout,13
broken,13
charm,13
dough,13
onto,13
servers,13
blend,13
strong,13
drinking,13
unforgettable,13
crafted,13
branches,13
advertised,13
soggy,13
mainly,13
rating,13
experienced,13
sound,13
larger,13
roof,12
noisy,12
dine,12
sized,12
craft,12
favorite,12
soul,12
homemade,12
says,12
men,12
previous,12
wetherspoons,12
writing,12
kfc,12
known,12
occasions,12
dark,12
treatment,12
gift,12
promptly,12
involved,12
website,12
exceeded,12
dance,12
spots,12
paneer,12
mostly,12
receipt,12
frustrating,12
separate,12
bone,12
digbeth,12
apology,12
browns,12
bits,12
eventually,12
ceiling,12
fluffy,12
sharing,12
means,12
caramel,12
visits,12
sun,12
plants,12
pain,12
toasted,12
french,12
forget,12
complete,12
healthy,12
regarding,12
gardens,12
crisp,12
standing,12
espresso,12
greek,12
trust,12
played,12
health,12
accept,12
pret,12
courteous,12
pride,12
sad,12
piece,12
respectful,12
tasteless,12
monday,12
varied,12
broad,12
spiced,12
original,12
lobster,12
dismissive,12
spotless,12
tough,12
tier,12
mac,12
museum,12
independent,12
ignored,12
happily,12
moved,12
correct,12
flavoursome,12
mean,12
obviously,12
private,12
hardly,12
engaging,12
important,12
crowded,12
stumbled,12
cod,12
greasy,12
goat,12
basically,11
advise,11
lights,11
exceptionally,11
improve,11
deeply,11
turn,11
response,11
workers,11
complain,11
knowing,11
distance,11
culture,11
selling,11
ruined,11
overcooked,11
calamari,11
fridge,11
hotels,11
advised,11
hall,11
staffs,11
followed,11
base,11
lunchtime,11
consistent,11
anniversary,11
extras,11
cleared,11
surprisingly,11
held,11
situated,11
post,11
remembered,11
defo,11
read,11
eats,11
ribs,11
safety,11
charming,11
banana,11
lid,11
shot,11
wines,11
sea,11
designed,11
tucked,11
baloci,11
certain,11
total,11
bin,11
caring,11
spoons,11
helen,11
clinic,11
serious,11
question,11
mushrooms,11
decide,11
aesthetic,11
turkish,11
center,11
nachos,11
budget,11
tone,11
overly,11
requests,11
pricing,11
fell,11
assistance,11
floors,11
imagine,11
handy,11
perhaps,11
community,11
equally,11
grateful,11
attentiveness,11
ahead,11
toby,11
hoping,11
appalling,11
policy,11
stuck,11
sold,11
speaking,11
pie,11
reasons,11
phoned,11
delay,11
approach,11
coach,11
jacket,11
peak,11
feedback,11
raise,11
cheaper,11
catching,11
shows,11
theme,11
session,11
cups,11
pubs,11
july,11
receive,11
nero,11
fit,11
sick,10
shift,10
age,10
combination,10
custard,10
act,10
prompt,10
megan,10
lover,10
chatty,10
adults,10
bouncers,10
signature,10
aggressive,10
passed,10
dress,10
stepped,10
tandoori,10
mother,10
bothered,10
fillings,10
thick,10
railway,10
spectacular,10
naan,10
pistachio,10
missed,10
deserves,10
disappointment,10
beauty,10
minimum,10
checkout,10
sample,10
create,10
lacked,10
sugar,10
ample,10
thinking,10
tom,10
screens,10
become,10
boy,10
fancy,10
aware,10
charging,10
reserved,10
towards,10
architecture,10
pulled,10
dealt,10
hopefully,10
respect,10
carvery,10
reliable,10
appealing,10
inn,10
appeared,10
reply,10
topped,10
smart,10
cajun,10
study,10
neither,10
bursting,10
tofu,10
stir,10
thursday,10
finishing,10
improved,10
answered,10
ballet,10
pots,10
details,10
plain,10
celebration,10
arms,10
unable,10
coconut,10
raspberry,10
syrup,10
tiramisu,10
loaded,10
disney,10
tired,10
joke,10
waiters,10
selfridges,10
alcohol,10
honey,10
timely,10
requirements,10
follow,10
informative,10
rav,10
pot,10
bags,10
mid,10
curries,10
extensive,10
caribbean,10
instantly,10
belly,10
receptionist,10
additional,10
machines,10
disappoints,10
patty,10
filthy,10
showing,10
account,10
cashier,10
campus,10
line,10
meats,10
costs,10
encountered,10
unpleasant,10
strongly,10
opening,10
female,10
depth,10
approachable,10
sourdough,10
meets,10
unprofessional,10
